%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          1.2045275668311141e-03, 3.6096283398742864e-04,
          8.6176069243255118e-03, 1.9371860291176655e-04,
          5.4685748373979378e-03, -1.0832780649021425e-03,
          -7.1715096228131348e-03, 1.0026991200594478e-02,
          2.7612207312502159e-02, 3.8547799833328162e-03,
          -1.8638860212463870e-03, 1.1021635133129133e-02,
          3.7064904176042396e-03, -2.8624075266996465e-03,
          2.4388433696154294e-03, -6.3273925561211641e-03,
          7.1159292391315644e-03, 2.8628074088801404e-02,
          3.4171039855940225e-03, -3.5298357529624023e-03,
          6.9550857850908072e-03, 6.8597490242413312e-03,
          -7.4753028542771955e-03, 2.2546829578064848e-03,
          -1.7234163949774281e-03, 0., 2.9369677308501627e-02,
          6.6981562433942035e-03, -5.1191128636766202e-05,
          5.9964945630721226e-03, 1.2745064260525711e-02,
          -5.9889586558841291e-03, 5.9506978918262348e-03,
          -3.6923643526597431e-03, 2.5876106324114780e-03,
          2.8370644884703755e-02, 6.4551725019569815e-03,
          3.7008773570221723e-05, 7.5683029736100058e-03,
          1.3711600267940049e-02, -5.9834459203363865e-03,
          7.7150291318059906e-03, -2.1006391086376917e-04,
          3.2345132905143474e-03, 2.8527759892077714e-02,
          5.4055819412664151e-03, 1.8135810077116144e-03,
          7.2064112909283858e-03, 1.5486050085931126e-02,
          -5.4593109165390610e-03, 7.5374018887838842e-03,
          7.4118076441061324e-03, 1.2938053162057390e-03,
          2.8821842790657037e-02, 3.5336891579314401e-03,
          1.2669176608979468e-03, 7.5692370763234601e-03,
          1.0616124189201914e-02, -2.9938073400814134e-03,
          5.1691477884621851e-03, 1.1937950874901248e-02,
          7.1159292391315644e-03, 2.8768677566877485e-02,
          4.9695736205254346e-03, 2.7024860537309459e-03,
          9.5918743881555860e-03, 5.0714383378908431e-03,
          -1.6794035224839137e-03, 1.7860954251749867e-03,
          8.6127820288106911e-03, 7.7628318972344339e-03,
          2.6082652912103228e-02, 4.4226599668119419e-03,
          -2.7673803127122130e-04, 7.1581781838446776e-03,
          4.7216164382934030e-03, 2.7250612223214186e-03,
          -2.6237001535058006e-03, 1.0133850766911741e-02,
          1.2291150503954521e-02, 2.3080391526650999e-02,
          2.4566420442185440e-03, 1.9125268237772405e-03,
          5.6388376929841942e-03, 1.4757131035599879e-03,
          1.3526808226779219e-03, 2.2854400246682454e-03,
          1.0816486719672594e-02, 5.1752212648229559e-03,
          2.1356762954335234e-02, -3.2583550677790698e-04,
          8.4696634923708413e-04, 1.7114452090133076e-03,
          3.2222131162646292e-03, 3.2320383796119075e-03,
          8.4292671199423562e-04, 1.0155859182140728e-02,
          7.7628318972344339e-03, 1.9838548377226293e-02,
          -1.0329291770663643e-03, 6.1831698436326738e-04,
          1.5777010462513078e-03, -9.8965668718487823e-04,
          -2.9095434658206980e-04, 2.2435834989714635e-03,
          1.1443302389864593e-02, 8.0862832262858682e-03,
          1.7648438727841394e-02, -2.1164862586313098e-03,
          1.6116660615866826e-04, 1.6753595008396367e-03,
          -3.1242003188434471e-04, -1.4955302837680198e-03,
          3.3170562248083066e-03, 1.0088511937847018e-02,
          4.2048672776686512e-03, 1.7854009940548678e-02,
          -1.4069759060940821e-03, 9.7696864636642364e-04,
          1.8317505843671222e-03, 7.9970774525476437e-05,
          -1.8805186621922746e-03, 2.1566767183713010e-03,
          1.1111964296261902e-02, 1.2291150503954521e-02,
          1.4749546802323181e-02, -1.1712553258697665e-03,
          6.9880454526624527e-04, 3.5198793267061960e-03,
          -9.8194429333679041e-04, -3.6903000979308280e-04,
          3.2267496346472507e-03, 8.6826381411567888e-03,
          4.8517699357715216e-03, 1.0749944592508019e-02,
          7.9948321004665284e-04, 3.1176250383843450e-04,
          1.7400430754889742e-03, -7.8355906359994386e-04,
          -1.7234548043565054e-04, 4.6642410981028018e-04,
          6.6741033448944513e-03, 1.9407079743086085e-03,
          9.4557873417835392e-03, -4.7961046171040900e-04,
          1.2872081542499659e-03, 1.4798420668327011e-03,
          -2.3884656912988452e-03, -1.9262129104995256e-04,
          -2.4646137368656991e-03, 9.4696939554584116e-03,
          2.9919247937257713e-03, 8.6125388307063157e-03,
          -4.1790270132351044e-04, 6.3334844715837581e-04,
          1.2706277399049974e-03, -8.9842841188421841e-04,
          7.8151304007495370e-05, 3.0732697292435910e-04,
          9.5162861089363154e-03, 1.0512168194171629e-02,
          8.2457221658020496e-03, 6.1460119462248500e-04,
          2.0830451467574742e-04, -1.4679881214776885e-03,
          -7.8514474181378682e-04, -1.0585619232079439e-03,
          3.7615174941886269e-03, 7.4507508680832198e-03,
          9.8652655360687604e-03, 5.5552608604352667e-03,
          1.7055660248052005e-04, 1.8735550747440153e-03,
          -3.0950303974248148e-03, -9.1666144791610464e-04,
          -2.9725688494237029e-03, -3.3565841999208919e-04,
          8.3771827293467310e-03, 8.8949115489144557e-03,
          4.6797967606192125e-03, 1.4756749085966525e-03,
          -1.0099714743569521e-04, -9.7436150766165011e-04,
          -8.5613186558016483e-04, -3.9401058315191636e-03,
          1.8564196629285723e-03, 7.4416834544791940e-03,
          1.1886836342640227e-02, 3.1975675905513853e-03,
          2.1916573040282527e-03, -7.1374492535546813e-04,
          -9.5045903934155949e-04, -4.3521912778532560e-04,
          -3.2723003220146494e-03, 2.3060953825152410e-03,
          7.9356896483322691e-03, 2.1832964710971846e-03,
          1.8712250580847243e-03, 1.3796579282890576e-04,
          1.1044645738412977e-03, -2.7577652384362869e-03,
          -5.6776047035504804e-04, -4.3864274974392374e-03,
          2.9790974848892364e-03, 4.5894455469100738e-03,
          8.7331858843887385e-03, 1.9238530147233362e-03,
          1.8031567310911366e-03, -2.0163986642879887e-03,
          -2.7974404388852844e-03, 7.5740857855615827e-04,
          -1.8002459247601803e-03, 2.5504178598442428e-03,
          1.8550511012276436e-03, 1.1937375612804514e-02,
          8.0308506518115663e-04, 1.1931121907369127e-03,
          -1.2774915435562431e-04, -3.5016398486263168e-03,
          1.0221683188340791e-03, -1.7026324098085171e-03,
          4.6692862687111185e-04, 9.6647452373681481e-04,
          8.6321073440601640e-03, 3.6743164130390368e-04,
          2.0767045105810782e-03, -6.4530739541227326e-04,
          -3.5349414137126217e-03, -1.0448635847560568e-03,
          -3.7367620513473997e-03, 6.8758039014478022e-04,
          2.2751892005968997e-03, 1.0390873945777342e-02,
          -1.5789502772151204e-03, 1.8643432571144925e-03,
          6.7831593087105946e-04, -4.0418668966993422e-03,
          -1.5740074297829331e-03, -4.8127952155213463e-03,
          3.0773421000421905e-03, 5.5491615723937404e-03,
          5.1347898486915266e-03, -1.2863762036216422e-03,
          4.1529542858073460e-03, -4.1480438237413106e-04,
          -3.8213945919137707e-03, -1.1465346774460409e-03,
          -5.9172796134577500e-03, 1.1929383042285410e-03,
          1.6570737094799099e-03, 4.1644358615372220e-03,
          -1.2353340655731836e-03, 2.2725029287078750e-03,
          1.3559102726376553e-04, -3.1038412528788706e-03,
          1.4343615514816248e-03, -4.3130610970174852e-03,
          9.5508099739057570e-04, 1.8022963724411843e-03,
          9.3901963965244643e-03, -5.6655065677112368e-05,
          1.4125686847612205e-03, -3.8306811384015142e-04,
          -4.7802290864852005e-03, -1.1279130685664944e-03,
          -1.2630405870817070e-03, -7.8956601737362739e-04,
          4.4651529879640673e-03, 5.8221239229258254e-03,
          -4.2427443791985818e-04, 1.1121993561813762e-03,
          -2.4851168705314003e-03, -3.6765439771417720e-03,
          -6.9169538099921393e-04, -3.2693110670885366e-03,
          -2.4484301266682667e-03, 4.7094841002943456e-03,
          1.0916482355485922e-02, -1.8956554758059871e-03,
          -9.0335986428101260e-04, -7.8983631873257606e-04,
          -3.2062939422709234e-03, -2.5703758770434545e-03,
          -3.3495711622535578e-03, -3.2952163083578627e-04,
          2.2979411186423923e-03, -1.0512168194171628e-03,
          -2.4372270437353918e-03, -3.1671382705308155e-03,
          1.6946595949753941e-03, -2.9869370629586321e-03,
          -5.8880114243070353e-04, -4.1583139481794398e-03,
          2.8335464852898688e-03, 1.0108961975264098e-03,
          1.2331581920085950e-03, -3.3016873012123586e-03,
          -4.0095428943465140e-03, 2.4513929712630385e-03,
          -4.4525357129912924e-03, -4.0483843820706506e-03,
          -9.6328717526947933e-04, 5.7432132808913237e-03,
          -3.4839261196886291e-06, 1.3342367323371683e-03,
          -4.6015529726295516e-03, -5.6918119799141140e-03,
          4.2376087922279945e-03, -2.9456854884198219e-03,
          -3.2733054804968934e-03, -1.7388778815884082e-03,
          4.4331880549706203e-03, -1.1823652442408104e-03,
          5.3622165644308167e-03, -5.7987110713460478e-03,
          -6.1441410891841693e-03, 5.5388421478118031e-03,
          -2.4551421526380619e-03, -2.6656853227650712e-04,
          -3.0300262094148890e-03, 5.4565928068294467e-03,
          -2.8932174773586240e-03, -1.6981194775200323e-03,
          -7.4195018561281625e-03, -6.5179908879929825e-03,
          2.8582754859101086e-03, -2.3805966027093282e-03,
          -2.6146519253378536e-03, 1.1228807265780357e-03,
          6.3190436839756052e-03, -5.7324699413987693e-03,
          3.2142975824486328e-03, -9.5766998765446105e-03,
          -5.4430454995570829e-03, 5.0188010435223982e-03,
          1.4397203667936755e-03, 1.4032774310532043e-03,
          -5.9208892790497112e-04, 3.9225931713735103e-03,
          -8.7138685433292354e-03, 7.5606748165772874e-03,
          -1.2313756648076806e-02, -3.7484185391351561e-03,
          2.1964332790828994e-03, -8.4840150289527104e-04,
          3.6671913616654222e-03, -1.6188549135737864e-03,
          2.6902673388042187e-03, -9.5695112676173148e-03,
          5.2560840970858145e-03, -1.0390455236411675e-02,
          -4.2166941475921555e-03, -3.0382586753199682e-03,
          1.3237920992416094e-03, 1.8580771873065445e-03,
          -4.6770007787463232e-03, -4.7613031119935287e-03,
          -6.8652520902773096e-03, 2.9110619614629127e-03,
          -8.4031408550977581e-03, -3.0655591357201814e-03,
          -3.9917075077578398e-03, 2.8328590700963754e-03,
          8.2244430788403215e-04, -7.7423490765768741e-03,
          -5.0676583647137315e-03, -5.5361737012201394e-03,
          9.5418142070173243e-03, -6.4335422470711921e-03,
          -1.3580271021777219e-03, -7.3793099271521291e-03,
          4.2495168577073054e-03, 1.2253200235602295e-03,
          -7.1864209921107612e-04, -6.3492985835306931e-03,
          -1.9748506669081092e-05, 7.2776549036572815e-03,
          -5.1378128177323830e-03, -6.1106116169516679e-04,
          -8.9160244095733317e-03, 3.5049707373961312e-04,
          3.8308692100888883e-03, -1.6010056723624818e-03,
          -3.6409796276506501e-03, -3.0451708355836880e-03,
          2.9110619614629127e-03, -3.9369850139766372e-03,
          -1.3566642316428714e-03, -1.0891516479250239e-02,
          -5.8226350945384203e-04, 2.4413910858592960e-04,
          4.8569604774079287e-03, -3.2459816600470116e-03,
          -1.5383077985276666e-04, 5.1752212648229559e-03,
          -2.6573427833893339e-03, 3.7811490871437478e-04,
          -8.4080874257910169e-03, -1.5845406092431871e-03,
          -9.9425291534457850e-04, 1.1768194029531198e-02,
          -1.8139889869921587e-03, 2.6934090848509690e-03,
          1.9245354078560366e-02, -2.8145896165098203e-03,
          -1.2247377691518232e-03, -9.2573810021740928e-03,
          -1.1822848481954854e-03, -1.6161378502633540e-03,
          1.3879202396074748e-02, -2.5411206863049192e-03,
          1.9774003285347032e-03, 1.9083628414034649e-02,
          -2.7436345373018263e-03, -1.5892345562460166e-03,
          -9.6162247095571644e-03, -2.8522783648965520e-03,
          -1.9910264715241092e-03, 1.0539795030910619e-02,
          -5.5740406668693537e-03, 4.2264042867085350e-03,
          1.5525663794468868e-02, -5.8469642358245262e-03,
          -9.3722631531523593e-04, -5.1405856729530384e-03,
          -7.3965434782919228e-03, 6.0841399795400243e-03,
          1.3234731863118295e-02, -3.8752144398448299e-03,
          5.5533221754526683e-03, 9.3800885424916072e-03,
          -9.7583978809914901e-03, 6.0962502737866723e-03,
          4.7419621641853144e-03, -1.2037980122349461e-02,
          2.1846785171326547e-02, 2.6450359299915731e-02,
          1.7253924488263245e-03, 2.0502496456786096e-03,
          2.4663163840171901e-03, -6.4047623101136288e-03,
          2.0485030878391215e-02, 2.5895198403938322e-02,
          -2.8059296570172214e-03, 9.0754082886595634e-03,
          4.7315873658864242e-02, -1.0441042439908090e-02,
          7.9720286606145361e-03, 8.8949115489144557e-03,
          -5.0637692823986835e-03, 1.9526442368643177e-02,
          2.6457667438003502e-02, -2.2169704110680320e-03,
          3.4916805164226490e-03, 4.3616879262833759e-02,
          -7.5071602761043275e-03, 8.6137641281181093e-03,
          7.4393805681829996e-03, -1.2220074810373831e-03,
          2.0338053914823746e-02, 2.8653030493803074e-02,
          -1.3598295053137340e-02, 2.4656923796684094e-03,
          3.2386705836776129e-02, -5.3674575490595712e-03,
          6.7752882427226623e-03, 1.6172566452571737e-04,
          7.1635450259070429e-04, 2.8788751141804975e-02,
          2.5394046962944040e-02, -1.1954943371985867e-02,
          4.1185167938637655e-03, -2.6257015476863631e-03,
          2.7995292808462730e-04, 7.0263814707708497e-05,
          -1.5849115123520302e-02, 1.5493961547095223e-03,
          3.6762285087040367e-02, 1.3286865137805961e-02,
          5.3711768824263170e-03, 6.2771211667267280e-03,
          -3.2230815802310915e-02, 4.1912238238599351e-03,
          3.8806528861192163e-03, -1.3584955820160258e-02,
          1.0224631253571619e-03, 3.7689497909311163e-02,
          1.7157407674707265e-02, 5.1518168881239520e-03,
          2.6760488904400631e-03, -2.4048567434825169e-02,
          5.7582260953037458e-03, 6.5134126127888549e-03,
          -9.0566372134401728e-03, 1.0031356381299544e-02,
          3.5331232630294231e-02, 2.2569593553469561e-03,
          -3.2411997026127446e-03, 7.5382247350665264e-03,
          -1.2033622699640931e-02, 2.8502262503985899e-02,
          6.9871951457241635e-03, -1.9407079743086085e-03,
          1.0923656915774805e-02, 3.5729005060260381e-02,
          -2.0243584404360879e-04, -5.7255321784227490e-03,
          6.8368065479235745e-03, -6.4258268816759518e-03,
          2.7352558747155760e-02, 6.5221575799161765e-03,
          5.1752212648229559e-03, 4.2757802161062846e-03,
          3.4206431899930528e-02, -1.3686127487445524e-02,
          -2.0021056243682452e-02, -1.5977502237393595e-03,
          -4.9272743526532501e-03, -7.6423162959734139e-03,
          1.0172645243037910e-02, -3.5579646195657822e-03,
          4.8674534322326515e-03, 3.3648949767989857e-02,
          -1.2845200491827068e-02, -1.9398524804672815e-02,
          -5.3844681860187220e-04, -6.5217403997471276e-03,
          -5.4374656084669442e-03, 8.7533775542320211e-03,
          -6.4690265810286949e-03, 5.6350879171991252e-03,
          3.1828804996338923e-02, -1.2252468222590941e-02,
          -1.8872574006881519e-02, -2.6137382375896986e-04,
          -3.8421040677135880e-03, -6.5533572356038742e-03,
          9.8925496178984412e-03, -4.2048672776686512e-03,
          4.0408819476064999e-03, 3.2349573151881784e-02,
          -1.2273287347645984e-02, -1.8045435006955542e-02,
          -4.7292439582280380e-05, -6.5579208956169956e-03,
          -4.5914665468758621e-03, 7.5172024035950399e-03,
          -3.8814159486172169e-03, 4.0218770522764177e-03,
          3.1703222543435917e-02, -1.1371425815249038e-02,
          -1.9073247795844298e-02, 8.9807189805611186e-04,
          -4.2238660227028749e-03, -6.5682172579245700e-03,
          9.0724845345404384e-03, -5.1752212648229559e-03,
          3.8306326909663770e-03, 3.0328282957214195e-02,
          -1.3210167632989395e-02, -1.6084498246018344e-02,
          9.2367728986580857e-04, -3.2587503239101681e-03,
          -6.0678931394470888e-03, 6.2711982813729462e-03,
          2.9110619614629127e-03, 4.7681278801152338e-03,
          2.8757149206130053e-02, -1.0815236995890940e-02,
          -1.7880588095390407e-02, 1.6612981245627463e-03,
          -5.2035432668201620e-03, -6.5531896204976472e-03,
          4.9819302286666922e-03, -3.8814159486172169e-03,
          3.3698299709851304e-03, 3.0450280924115721e-02,
          -1.1703524235516403e-02, -1.9740661657673936e-02,
          -1.1053626288914003e-03, -2.7374791166093647e-03,
          -4.6964932877454433e-03, 9.6710024752816991e-03,
          9.7035398715430423e-04, 6.5555092122883841e-03,
          1.5284908140659945e-02, -6.7371048954874479e-03,
          -7.3404975667131570e-03, 8.6771109573913711e-03,
          6.4520162662776615e-04, -1.7693235179094709e-02,
          -2.4706158299687985e-02, -7.6011062327087167e-03,
          7.1989970103904849e-03, 1.0904729199074707e-02,
          -4.3782817165580745e-03, -3.3230876461023688e-03,
          1.3459453114994874e-02, 4.3619235184747494e-03,
          -2.0131058618017863e-02, -4.1538568528986443e-02,
          -1.0188716865120195e-02, 8.2975895598039109e-03,
          1.5336997574178859e-02, -7.0565716658536788e-03,
          -5.2780679181425802e-03, 1.0859459000780844e-02,
          3.6380689908715133e-03, -1.9594534894431630e-02,
          -3.7091734210662454e-02, -9.0566372134401728e-03,
          3.8604593108330990e-03, -1.9583935971561147e-04,
          2.1044908870151992e-03, -1.0239614326440331e-03,
          -2.6086860708593863e-03, 2.3707585092724279e-04,
          -4.4727452215607944e-04, -1.2623598546006847e-03,
          1.5768252291257444e-03, 4.5007216539713216e-03,
          8.3892080445843980e-04, 8.6478254222965996e-04,
          5.3905522244102966e-04, -1.6894081039949837e-04,
          2.3320819183205591e-03, -7.6219765408427930e-04,
          -1.4250859264253934e-03, 2.7089048808057658e-03,
          5.1734898207039231e-03, -6.6299875023633425e-04,
          3.5403452779900770e-03, -8.4625670176981694e-04,
          -3.4519700800420745e-03, 5.6676782969333035e-04,
          -2.9132127555753901e-03, -9.8751605365023001e-04,
          1.7385508936514618e-03, 4.9095324081427794e-03,
          9.2825714910319196e-04, 3.3560867316152444e-03,
          -1.8325803878636491e-03, -3.3341009097859315e-03,
          -8.7461573912071952e-04, -1.9845420959601142e-03,
          3.1078343576731570e-04, 5.2560840970858141e-04,
          4.6764076648875127e-03, 2.3904254457640425e-04,
          3.5783123844880744e-03, -1.5409512984137668e-03,
          -1.9899820176257359e-03, 7.7937155841543212e-04,
          -1.7828076276124266e-03, -3.9360927612028571e-04,
          -1.2938053162057390e-03, -1.3702779490112073e-03,
          -2.7518207518082219e-03, -6.9961266346550317e-03,
          4.3682315849552103e-03, 4.3981427678591823e-03,
          8.5306351230996398e-03, -1.8841366594535345e-03,
          1.0038561019394425e-04, 6.1455752519772606e-03,
          -1.7921041839268463e-03, -4.9150752303511258e-03,
          -1.1769439573415601e-02, 5.1488045279668229e-03,
          8.8792688443174485e-03, 5.3479899399359347e-03,
          -2.1119136242808622e-05, -7.9481534640585608e-04,
          8.0054203940230096e-03, -3.8616140715831606e-03,
          -5.4606507999494019e-03, -1.3610231794312177e-02,
          6.3558355054455038e-03, 9.1182251623412765e-03,
          9.7308309874382277e-03, 4.1114970010487243e-04,
          4.3849107432567945e-04, 1.0026991200594478e-02,
          -4.5728932260526503e-03, -5.4437541955006880e-03,
          -1.4028117524421041e-02, 7.2562895292062083e-03,
          1.1112851771296599e-02, 1.0645759992677632e-02,
          -1.0925172274017724e-03, 5.4472179260513004e-04,
          8.5714602198630214e-03, -5.6909449645278281e-03,
          -5.2467452092064340e-03, -1.5475967772977878e-02,
          6.9685665075138988e-03, 1.4369988525389926e-02,
          1.0577496190698813e-02, 1.8656245063184910e-03,
          -2.8205242272486843e-04, 9.0566372134401728e-03,
          -7.7031582099672813e-03, -5.9874791496671706e-03,
          -1.5099418594871232e-02, 7.2474961725332472e-03,
          1.6788855666241127e-02, 1.2342794956501792e-02,
          3.5397057859772431e-04, -3.0787748534713185e-05,
          1.2129424839428802e-02, -7.2551702382369918e-03,
          -5.9407298784721349e-03, -1.5420312451636772e-02,
          6.8916077251505552e-03, 1.9273801822814494e-02,
          1.3288225498551236e-02, 2.7937526670165669e-04,
          5.9758778790269178e-04, 9.5418142070173243e-03,
          -8.9487066727356110e-03, -5.7445048838341622e-03,
          -1.6158248018129050e-02, 4.8651678944740488e-03,
          2.2025169476195764e-02, 1.0789759125982382e-02,
          3.6362486903112265e-03, -8.9842173718640008e-04,
          8.9757743811773143e-03, -7.3612333464266417e-03,
          -7.5792293836786694e-03, -1.5959336998381913e-02,
          5.1899846555260396e-03, 2.0075182378524670e-02,
          1.0682972070505467e-02, 2.0948782696514410e-03,
          1.0056854131211901e-03, 9.5418142070173243e-03,
          -7.6370506189236652e-03, -7.9346790386317905e-03,
          -1.8939639067406481e-02, 7.5482027904205237e-03,
          1.6639954760133285e-02, 6.3585502195100500e-03,
          5.0560791034931912e-03, -4.2433967449339496e-03,
          1.0269579697383053e-02, -3.0533152765463106e-03,
          -1.1230641548263021e-02, -2.7997503250638010e-02,
          1.7944266527209953e-02, 2.2486268626959473e-03,
          -6.2586558797379415e-03, 4.0052158172130840e-03,
          -4.3653268011568536e-03, 1.6010840788046019e-02,
          2.7105375479230531e-03, -1.4505371737373245e-02,
          -3.5544039725912177e-02, 2.3187964489206462e-02,
          -1.1817613959684465e-02, -1.7898182929210627e-02,
          -1.1194708776569569e-03, -5.8591240787157339e-03,
          1.7466371768777477e-02, 1.2386743228329639e-02,
          -2.5235389398005827e-02, -2.6251005190981520e-02,
          5.9607931995078727e-03, -2.3862800561168106e-03,
          -9.7225606675840404e-04, -1.6333174880231543e-02,
          9.2983454407187978e-03, 1.7142920439726043e-02,
          1.4070870974934866e-02, -2.8108302491983303e-02,
          1.5252570077536475e-03, 1.7176485429565649e-02,
          4.4163935857212816e-03, -3.9740176269801759e-03,
          7.8162626567587039e-03, 7.3130412611779605e-03,
          1.0350442529645912e-02, 1.2414533942114548e-02,
          -2.5731850179500415e-02, 7.5676212175554017e-03,
          1.2429318238337235e-02, 1.4202260546991507e-03,
          -9.2521303882596578e-03, 9.8410697134271655e-03,
          1.7865605463445431e-02, 1.9407079743086085e-03,
          1.6109845571276073e-02, -2.2294915182541675e-02,
          8.5282054824227446e-03, 1.2947462176392388e-02,
          -6.9074743648967418e-04, -7.7515895856701692e-03,
          4.4188881535666257e-03, 6.7352300032194126e-03,
          3.2345132905143474e-03, 2.3939717006153431e-02,
          -1.1819462014900901e-02, 5.6616751816109317e-03,
          8.5144508020823326e-03, 3.3321615225681976e-03,
          -2.4949854966844010e-03, -9.0307307335797966e-03,
          -1.5146131745229358e-02, 3.2345132905143474e-04,
          2.6350696418442458e-02, -9.8198342871816859e-03,
          1.9457983777279092e-03, 6.0921190070044708e-03,
          -7.8315693193169991e-04, 4.6134760912370605e-03,
          -1.6209866348018340e-02, -1.8943715535228098e-02,
          2.4258849678857608e-03, 2.7849227046027873e-02,
          -4.2327109365351391e-03, 3.5908662400811393e-03,
          6.5784920872566585e-03, -6.6699143459773907e-03,
          8.8571506941202520e-03, -7.2436835900873192e-03,
          -1.1316197400038490e-02, 5.4986725938743902e-03,
          3.0385317716523849e-02, -9.3528012530249031e-04,
          1.2744282605158018e-03, 6.8133377611712068e-03,
          -4.5618901273397402e-03, 1.0469129761083863e-02,
          -7.2905434042434608e-03, -7.5209620242193088e-03,
          1.1644247845851651e-02, 2.7407211104465454e-02,
          3.5254558580454401e-03, 1.9336438626916805e-03,
          8.5024456149101098e-03, 2.2033389222349750e-03,
          5.4523172824702702e-03, -2.1801451725200613e-03,
          -8.1295189771650265e-03, 8.7331858843887385e-03,
          2.7530015487465094e-02, 3.3691452960296869e-03,
          -2.1887783446226409e-03, 9.6768549649906398e-03,
          2.1708048567880699e-03, -2.6835586854357879e-03,
          -1.9341737918288405e-03, -6.5412936634824332e-03,
          7.4393805681829996e-03, 2.7699837960063353e-02,
          5.6279269920110073e-03, -2.8978822128867070e-03,
          9.4266424158758171e-03, 6.4417865636145289e-03,
          -4.5621746354738797e-03, -6.6675459565894944e-04,
          -4.6953711536609939e-03, 4.5283186067200864e-03,
          2.7303835968404633e-02, 5.8547005595701628e-03,
          -2.4020857868763028e-03, 5.6145432639646171e-03,
          1.1489017029717179e-02, -5.3001251581783915e-03,
          3.8606153741727925e-03, -4.2098964462094308e-03,
          1.9407079743086085e-03, 2.7455567103142994e-02,
          5.3683099711564555e-03, -1.6286057973482045e-04,
          7.0725889381504838e-03, 1.2723412769624950e-02,
          -6.7096081894388176e-03, 9.3642448153145683e-03,
          1.9591259724366346e-03, 0., 2.7224315051035106e-02,
          4.6409519240381680e-03, 1.9337507468098238e-03,
          5.4782702187958837e-03, 1.5712612153559177e-02,
          -5.8778172017672518e-03, 1.0347206096775436e-02,
          8.9601408166964380e-03, 5.1752212648229559e-03,
          2.8596486502421369e-02, 4.0361321362531706e-03,
          2.4476345850464112e-03, 7.7128206290489150e-03,
          1.2041200520458329e-02, -6.8136531535366238e-03,
          5.2339349738047851e-03, 9.8685242270889744e-03,
          6.4690265810286949e-04, 2.9423917011572816e-02,
          5.9282978879741134e-03, 1.0896650262759162e-03,
          7.9090455968731394e-03, 7.5430980681435791e-03,
          -1.7755267726719760e-03, 2.2855764449474653e-03,
          1.0667440410642381e-02, 7.1159292391315644e-03,
          2.8250533412996097e-02, 4.4245192492102133e-03,
          2.4739371534771085e-03, 7.9324104702532417e-03,
          4.4862329702843951e-03, -3.0388644972761708e-04,
          3.6898050030523119e-03, 1.4352219469590723e-02,
          7.1159292391315644e-03, 2.5775619130020098e-02,
          3.1077025002367834e-03, 2.2195276370193095e-03,
          2.3127967056829923e-03, 3.8021936565069132e-03,
          2.9013921751825972e-03, 7.3308839523489279e-04,
          1.1864306444080392e-02, 7.4393805681829996e-03,
          2.3962593710608115e-02, 8.1939941206923697e-04,
          1.5979805530244168e-03, 1.2503968552457522e-03,
          1.4038025031661502e-03, 1.4487964137364852e-03,
          3.5878546453130748e-03, 9.7414343294348390e-03,
          6.4690265810286949e-04, 2.1458798663478326e-02,
          -1.5256776494514696e-03, -2.0805479411121848e-04,
          1.2798956930744380e-03, -1.4501377233901039e-03,
          -1.3073610115085488e-05, 3.8657579034497265e-03,
          1.1194338761715144e-02, 8.7331858843887385e-03,
          1.9536198017442323e-02, -9.8434590820301580e-04,
          1.0811801366820456e-03, -5.2494479077476528e-04,
          -1.9841460260517545e-04, -2.2292234711188421e-03,
          2.9135023748264230e-03, 8.2530997582788562e-03,
          4.8517699357715216e-03, 1.8817500015086350e-02,
          -2.8974747137073013e-03, 1.1337957144607767e-03,
          2.2005032772532017e-03, -1.6811284395405613e-03,
          -1.5668009854887645e-03, 3.4780877854364749e-03,
          1.1091811665715778e-02, 9.3800885424916072e-03,
          1.5409109615981884e-02, 1.0659535432891376e-04,
          1.6805905270319106e-03, 2.7332884055552742e-03,
          -2.1393424553362616e-03, -2.3118600604536766e-03,
          3.8904781040703332e-03, 7.3439515255563975e-03,
          5.4986725938743902e-03, 1.0940944472803081e-02,
          4.1029395051287354e-04, 1.7123652958947529e-03,
          -3.6646779241955363e-04, 2.5223731979698955e-04,
          -3.4705580216956205e-03, 2.6866517679926751e-03,
          9.0596718130847003e-03, -4.0431416131429341e-03,
          1.0105445767456629e-02, 6.1628368316969261e-04,
          4.3254160786440805e-04, 1.4392295269380754e-03,
          -2.2373686304983922e-03, -9.3182476324772450e-04,
          1.2157074786593276e-04, 8.9559906174609457e-03,
          1.0512168194171629e-02, 9.1428130463600005e-03,
          8.2508176506774242e-04, -9.0485595007910164e-04,
          -1.0444191148249731e-03, 2.3657885719566871e-04,
          3.5977232047701874e-04, 9.9088470685813391e-04,
          7.4452161307703938e-03, 8.4097345553373025e-03,
          6.5117245884326264e-03, 2.3915746784838670e-04,
          1.2827418777621386e-03, -4.0388023541725466e-04,
          -1.2955588602265862e-03, -2.3296544363065803e-03,
          -1.0409105747212141e-03, 1.0072150510186138e-02,
          1.0350442529645912e-02, 5.8593597812614711e-03,
          5.4577034792588396e-04, 7.2011898795475864e-04,
          5.9322786631476330e-04, -1.5814078026597281e-03,
          -3.7707257014387941e-03, 1.0161841708612998e-03,
          7.7274412582181437e-03, 3.8005531163543584e-03,
          4.4160505573019879e-03, 1.0151576940260164e-03,
          6.7115183346794238e-04, -1.9246019485099947e-03,
